Order ID,Date,Region,Product,Quantity,Unit Price,Total Sale,Month
10224,01-11-2003 00:00,Lille,S12_2823,43,100,6087.94,2004-02
10237,02-11-2003 00:00,NYC,S12_2823,32,100,4193.28,2004-04
10251,03-11-2003 00:00,Newark,S12_2823,46,100,7552.28,2004-05
10263,04-11-2003 00:00,Bridgewater,S12_2823,48,100,6434.4,2004-06
10276,05-11-2003 00:00,Brickhaven,S12_2823,43,100,5181.5,2004-08
10285,06-11-2003 00:00,Cambridge,S12_2823,49,100,6863.92,2004-08
10299,07-11-2003 00:00,Helsinki,S12_2823,24,100,4157.04,2004-09
10309,08-11-2003 00:00,Stavern,S12_2823,26,100,4660.24,2004-10
10319,09-11-2003 00:00,NYC,S12_2823,30,100,4111.8,2004-11
10329,10-11-2003 00:00,NYC,S12_2823,24,100,3542.64,2004-11
10341,11-11-2003 00:00,Salzburg,S12_2823,55,100,8118.55,2004-11
10362,12-11-2003 00:00,Burlingame,S12_2823,22,100,3877.06,2005-01
10375,13-11-2003 00:00,Nantes,S12_2823,49,78.92,3867.08,2005-02
10388,14-11-2003 00:00,New Bedford,S12_2823,44,100,5951.44,2005-03
10403,15-11-2003 00:00,Liverpool,S12_2823,66,100,8648.64,2005-04
10417,16-11-2003 00:00,Madrid,S12_2823,21,100,3447.78,2005-05
10104,17-11-2003 00:00,Madrid,S12_3148,34,100,5958.5,2003-01
10117,18-11-2003 00:00,Singapore,S12_3148,43,100,5911.64,2003-04
10127,19-11-2003 00:00,NYC,S12_3148,46,100,7366.44,2003-06
10142,20-11-2003 00:00,San Rafael,S12_3148,33,100,4985.64,2003-08
10153,21-11-2003 00:00,Madrid,S12_3148,42,100,5393.64,2003-09
10165,22-11-2003 00:00,Singapore,S12_3148,34,100,4880.02,2003-10
10176,23-11-2003 00:00,Reggio Emilia,S12_3148,47,100,8378.69,2003-11
10185,24-11-2003 00:00,New Bedford,S12_3148,33,100,4038.21,2003-11
10196,25-11-2003 00:00,New Haven,S12_3148,24,100,3807.12,2003-11
10208,26-11-2003 00:00,Lyon,S12_3148,26,100,3142.36,2004-01
10220,27-11-2003 00:00,Dublin,S12_3148,30,100,4713.6,2004-02
10230,28-11-2003 00:00,Frankfurt,S12_3148,43,100,7016.31,2004-03
10247,29-11-2003 00:00,Espoo,S12_3148,25,100,4381.25,2004-05
10272,30-11-2003 00:00,Allentown,S12_3148,27,100,4283.01,2004-07
10282,01-12-2003 00:00,San Rafael,S12_3148,27,100,4364.82,2004-08
10293,02-12-2003 00:00,Torino,S12_3148,24,100,4242.24,2004-09
10306,03-12-2003 00:00,Manchester,S12_3148,34,100,4982.7,2004-10
10314,04-12-2003 00:00,Aaarhus,S12_3148,46,100,6393.54,2004-10
10324,05-12-2003 00:00,NYC,S12_3148,27,54.33,1466.91,2004-11
10336,06-12-2003 00:00,Paris,S12_3148,33,100,4059.33,2004-11
10348,07-12-2003 00:00,Madrid,S12_3148,47,100,4801.52,2004-11
10358,08-12-2003 00:00,Madrid,S12_3148,49,55.34,2711.66,2004-12
10372,09-12-2003 00:00,Minato-ku,S12_3148,40,100,5862,2005-01
10382,10-12-2003 00:00,San Rafael,S12_3148,37,100,4071.85,2005-02
10413,11-12-2003 00:00,Bridgewater,S12_3148,47,100,8236.75,2005-05
10108,12-12-2003 00:00,Makati City,S12_3380,45,100,6130.35,2003-03
10122,13-12-2003 00:00,Marseille,S12_3380,37,99.82,3693.34,2003-05
10135,14-12-2003 00:00,San Rafael,S12_3380,48,100,6031.68,2003-07
10147,15-12-2003 00:00,Brickhaven,S12_3380,31,100,3494.94,2003-09
10160,16-12-2003 00:00,Los Angeles,S12_3380,46,100,5294.14,2003-10
10170,17-12-2003 00:00,Graz,S12_3380,47,100,5464.69,2003-11
10181,18-12-2003 00:00,Bergen,S12_3380,28,100,2860.76,2003-11
10191,19-12-2003 00:00,Koln,S12_3380,40,100,5590,2003-11
10203,20-12-2003 00:00,Madrid,S12_3380,20,100,2254.8,2003-12
10212,21-12-2003 00:00,Madrid,S12_3380,39,100,4946.76,2004-01
10225,22-12-2003 00:00,Gensve,S12_3380,25,99.82,2495.5,2004-02
10238,23-12-2003 00:00,Kobenhavn,S12_3380,29,100,3167.38,2004-04
10253,24-12-2003 00:00,Liverpool,S12_3380,22,100,2402.84,2004-06
10266,25-12-2003 00:00,Reggio Emilia,S12_3380,22,100,2454.54,2004-07
10276,26-12-2003 00:00,Brickhaven,S12_3380,47,100,5464.69,2004-08
10287,27-12-2003 00:00,Gensve,S12_3380,45,100,4756.5,2004-08
10300,28-12-2003 00:00,Frankfurt,S12_3380,29,100,3984.6,2003-10
10310,29-12-2003 00:00,Koln,S12_3380,24,100,3100.32,2004-10
10320,30-12-2003 00:00,Lule,S12_3380,35,100,4850.3,2004-11
10329,31-12-2003 00:00,NYC,S12_3380,46,83.63,3846.98,2004-11
10341,01-01-2004 00:00,Salzburg,S12_3380,44,95.93,4220.92,2004-11
10363,02-01-2004 00:00,Espoo,S12_3380,34,96.73,3288.82,2005-01
10376,03-01-2004 00:00,Glendale,S12_3380,35,100,3987.2,2005-02
10389,04-01-2004 00:00,Boras,S12_3380,25,72.38,1809.5,2005-03
10419,05-01-2004 00:00,Salzburg,S12_3380,10,100,1092.2,2005-05
10105,06-01-2004 00:00,Kobenhavn,S12_3891,29,100,4566.05,2003-02
10117,07-01-2004 00:00,Singapore,S12_3891,39,100,5938.14,2003-04
10127,08-01-2004 00:00,NYC,S12_3891,42,100,8138.76,2003-06
10142,09-01-2004 00:00,San Rafael,S12_3891,46,100,9470.94,2003-08
10153,10-01-2004 00:00,Madrid,S12_3891,49,100,7036.89,2003-09
10165,11-01-2004 00:00,Singapore,S12_3891,27,100,5559.03,2003-10
10176,12-01-2004 00:00,Reggio Emilia,S12_3891,50,100,7872.5,2003-11
10185,13-01-2004 00:00,New Bedford,S12_3891,43,100,7886.2,2003-11
10196,14-01-2004 00:00,New Haven,S12_3891,38,100,7232.16,2003-11
10208,15-01-2004 00:00,Lyon,S12_3891,20,100,3114.4,2004-01
10220,16-01-2004 00:00,Dublin,S12_3891,27,100,5045.22,2004-02
10231,17-01-2004 00:00,Madrid,S12_3891,49,100,6952.12,2004-03
10247,18-01-2004 00:00,Espoo,S12_3891,27,100,4157.73,2004-05
10272,19-01-2004 00:00,Allentown,S12_3891,39,100,7962.24,2004-07
10282,20-01-2004 00:00,San Rafael,S12_3891,24,100,3778.8,2004-08
10293,21-01-2004 00:00,Torino,S12_3891,45,100,8253,2004-09
10306,22-01-2004 00:00,Manchester,S12_3891,20,100,3633.4,2004-10
10314,23-01-2004 00:00,Aaarhus,S12_3891,36,100,6913.8,2004-10
10325,24-01-2004 00:00,Stavern,S12_3891,24,100,2583.6,2004-11
10336,25-01-2004 00:00,Paris,S12_3891,49,63.38,3105.62,2004-11
10349,26-01-2004 00:00,NYC,S12_3891,26,100,4408.56,2004-12
10359,27-01-2004 00:00,Reims,S12_3891,49,62.09,3042.41,2004-12
10372,28-01-2004 00:00,Minato-ku,S12_3891,34,100,5941.5,2005-01
10382,29-01-2004 00:00,San Rafael,S12_3891,34,95.35,3241.9,2005-02
10396,30-01-2004 00:00,San Rafael,S12_3891,33,100,6109.29,2005-03
10413,31-01-2004 00:00,Bridgewater,S12_3891,22,100,3387.78,2005-05
10108,01-02-2004 00:00,Makati City,S12_3990,39,89.38,3485.82,2003-03
10122,02-02-2004 00:00,Marseille,S12_3990,32,63.84,2042.88,2003-05
10135,03-02-2004 00:00,San Rafael,S12_3990,24,75.01,1800.24,2003-07
10147,04-02-2004 00:00,Brickhaven,S12_3990,21,63.84,1340.64,2003-09
10159,05-02-2004 00:00,San Francisco,S12_3990,24,73.42,1762.08,2003-10
10169,06-02-2004 00:00,North Sydney,S12_3990,36,63.84,2298.24,2003-11
10181,07-02-2004 00:00,Bergen,S12_3990,20,81.4,1628,2003-11
10191,08-02-2004 00:00,Koln,S12_3990,30,64.64,1939.2,2003-11
10203,09-02-2004 00:00,Madrid,S12_3990,44,82.99,3651.56,2003-12
10211,10-02-2004 00:00,Paris,S12_3990,28,92.57,2591.96,2004-01
10225,11-02-2004 00:00,Gensve,S12_3990,37,77.41,2864.17,2004-02
10238,12-02-2004 00:00,Kobenhavn,S12_3990,20,74.21,1484.2,2004-04
10253,13-02-2004 00:00,Liverpool,S12_3990,25,90.17,2254.25,2004-06
10266,14-02-2004 00:00,Reggio Emilia,S12_3990,35,76.61,2681.35,2004-07
10276,15-02-2004 00:00,Brickhaven,S12_3990,38,83.79,3184.02,2004-08
10287,16-02-2004 00:00,Gensve,S12_3990,41,69.43,2846.63,2004-08
10300,17-02-2004 00:00,Frankfurt,S12_3990,22,76.61,1685.42,2003-10
10310,18-02-2004 00:00,Koln,S12_3990,49,81.4,3988.6,2004-10
10320,19-02-2004 00:00,Lule,S12_3990,38,73.42,2789.96,2004-11
10329,20-02-2004 00:00,NYC,S12_3990,33,100,3607.56,2004-11
10341,21-02-2004 00:00,Salzburg,S12_3990,36,93.56,3368.16,2004-11
10363,22-02-2004 00:00,Espoo,S12_3990,34,81.62,2775.08,2005-01
10377,23-02-2004 00:00,Helsinki,S12_3990,24,67.83,1627.92,2005-02
10389,24-02-2004 00:00,Boras,S12_3990,36,70.26,2529.36,2005-03
10419,25-02-2004 00:00,Salzburg,S12_3990,34,90.17,3065.78,2005-05
10104,26-02-2004 00:00,Madrid,S12_4473,41,100,4615.78,2003-01
10115,27-02-2004 00:00,NYC,S12_4473,46,100,5723.78,2003-04
10127,28-02-2004 00:00,NYC,S12_4473,24,100,2559.6,2003-06
10141,29-02-2004 00:00,Espoo,S12_4473,21,100,2140.11,2003-08
10151,01-03-2004 00:00,Oulu,S12_4473,24,100,3327.6,2003-09
10165,02-03-2004 00:00,Singapore,S12_4473,48,100,6825.6,2003-10
10175,03-03-2004 00:00,London,S12_4473,26,100,3543.28,2003-11
10184,04-03-2004 00:00,Sevilla,S12_4473,37,100,4516.22,2003-11
10195,05-03-2004 00:00,White Plains,S12_4473,49,100,6445.46,2003-11
10207,06-03-2004 00:00,Boston,S12_4473,34,99.54,3384.36,2003-12
10219,07-03-2004 00:00,Brisbane,S12_4473,48,100,4891.68,2004-02
10229,08-03-2004 00:00,San Rafael,S12_4473,36,100,4521.96,2004-03
10246,09-03-2004 00:00,Madrid,S12_4473,46,100,5069.66,2004-05
10259,10-03-2004 00:00,Singapore,S12_4473,46,100,6541.2,2004-06
10271,11-03-2004 00:00,San Rafael,S12_4473,31,97.17,3012.27,2004-07
10281,12-03-2004 00:00,Allentown,S12_4473,41,100,5247.18,2004-08
10292,13-03-2004 00:00,NYC,S12_4473,21,100,2214.87,2004-09
10305,14-03-2004 00:00,Cambridge,S12_4473,38,100,4773.18,2004-10
10314,15-03-2004 00:00,Aaarhus,S12_4473,45,100,6185.7,2004-10
10324,16-03-2004 00:00,NYC,S12_4473,26,58.38,1517.88,2004-11
10336,17-03-2004 00:00,Paris,S12_4473,38,100,6372.6,2004-11
10349,18-03-2004 00:00,NYC,S12_4473,48,100,5232.96,2004-12
10358,19-03-2004 00:00,Madrid,S12_4473,42,64.16,2694.72,2004-12
10371,20-03-2004 00:00,San Rafael,S12_4473,49,35.71,1749.79,2005-01
10382,21-03-2004 00:00,San Rafael,S12_4473,32,66.58,2130.56,2005-02
10412,22-03-2004 00:00,Madrid,S12_4473,54,100,5951.34,2005-05
10425,23-03-2004 00:00,Nantes,S12_4473,33,100,4692.6,2005-05
10108,24-03-2004 00:00,Makati City,S12_4675,36,100,3731.04,2003-03
10122,25-03-2004 00:00,Marseille,S12_4675,20,100,2142,2003-05
10135,26-03-2004 00:00,San Rafael,S12_4675,29,97.89,2838.81,2003-07
10147,27-03-2004 00:00,Brickhaven,S12_4675,33,97.89,3230.37,2003-09
10160,28-03-2004 00:00,Los Angeles,S12_4675,50,100,5182,2003-10
10170,29-03-2004 00:00,Graz,S12_4675,41,100,4391.1,2003-11
10181,30-03-2004 00:00,Bergen,S12_4675,36,100,4477.32,2003-11
10192,31-03-2004 00:00,Nashua,S12_4675,27,100,3544.56,2003-11
10203,01-04-2004 00:00,Madrid,S12_4675,47,100,5195.85,2003-12
10212,02-04-2004 00:00,Madrid,S12_4675,33,100,4180.44,2004-01
10225,03-04-2004 00:00,Gensve,S12_4675,21,100,2684.43,2004-02
10239,04-04-2004 00:00,Oulu,S12_4675,21,93.28,1958.88,2004-04
10253,05-04-2004 00:00,Liverpool,S12_4675,41,100,4910.57,2004-06
10266,06-04-2004 00:00,Reggio Emilia,S12_4675,40,100,4468.4,2004-07
10277,07-04-2004 00:00,Singapore,S12_4675,28,100,3127.88,2004-08
10287,08-04-2004 00:00,Gensve,S12_4675,23,100,2675.13,2004-08
10300,09-04-2004 00:00,Frankfurt,S12_4675,23,100,2807.61,2003-10
10310,10-04-2004 00:00,Koln,S12_4675,25,100,2504.75,2004-10
10321,11-04-2004 00:00,New Bedford,S12_4675,24,100,2984.88,2004-11
10329,12-04-2004 00:00,NYC,S12_4675,39,64.74,2524.86,2004-11
10341,13-04-2004 00:00,Salzburg,S12_4675,55,75.2,4136,2004-11
10363,14-04-2004 00:00,Espoo,S12_4675,46,88.45,4068.7,2005-01
10377,15-04-2004 00:00,Helsinki,S12_4675,50,100,5182,2005-02
10389,16-04-2004 00:00,Boras,S12_4675,47,100,5243.79,2005-03
10405,17-04-2004 00:00,Strasbourg,S12_4675,97,93.28,9048.16,2005-04
10419,18-04-2004 00:00,Salzburg,S12_4675,32,100,3832.64,2005-05
10103,19-04-2004 00:00,Stavern,S18_1097,35,100,3920,2003-01
10113,20-04-2004 00:00,San Rafael,S18_1097,49,100,4916.66,2003-03
10126,21-04-2004 00:00,Madrid,S18_1097,38,100,3857,2003-05
10140,22-04-2004 00:00,Burlingame,S18_1097,32,100,4181.44,2003-07
10150,23-04-2004 00:00,Singapore,S18_1097,34,100,4641,2003-09
10164,24-04-2004 00:00,Graz,S18_1097,36,99.17,3570.12,2003-10
10174,25-04-2004 00:00,South Brisbane,S18_1097,48,93.34,4480.32,2003-11
10183,26-04-2004 00:00,Philadelphia,S18_1097,21,96.84,2033.64,2003-11
10194,27-04-2004 00:00,Lyon,S18_1097,21,93.34,1960.14,2003-11
10206,28-04-2004 00:00,Vancouver,S18_1097,34,100,3966.78,2003-12
10215,29-04-2004 00:00,Burbank,S18_1097,46,100,5152,2004-01
10228,30-04-2004 00:00,Cambridge,S18_1097,32,100,3360,2004-03
10245,01-05-2004 00:00,New Haven,S18_1097,29,100,3451,2004-05
10258,02-05-2004 00:00,Minato-ku,S18_1097,41,100,5453,2004-06
10270,03-05-2004 00:00,Chatswood,S18_1097,43,96.84,4164.12,2004-07
10280,04-05-2004 00:00,Torino,S18_1097,24,100,2800.08,2004-08
10291,05-05-2004 00:00,Boras,S18_1097,41,100,4687.94,2004-09
10304,06-05-2004 00:00,Versailles,S18_1097,46,98,4508,2004-10
10312,07-05-2004 00:00,San Rafael,S18_1097,32,100,4181.44,2004-10
10322,08-05-2004 00:00,Nashua,S18_1097,22,100,2251.04,2004-11
10333,09-05-2004 00:00,San Francisco,S18_1097,29,40.25,1167.25,2004-11
10347,10-05-2004 00:00,Melbourne,S18_1097,42,49.6,2083.2,2004-11
10357,11-05-2004 00:00,San Rafael,S18_1097,39,98,3822,2004-12
10370,12-05-2004 00:00,North Sydney,S18_1097,27,100,3911.49,2005-01
10381,13-05-2004 00:00,San Francisco,S18_1097,48,98,4704,2005-02
10391,14-05-2004 00:00,North Sydney,S18_1097,29,85.1,2467.9,2005-03
10411,15-05-2004 00:00,Montreal,S18_1097,27,100,3213,2005-05
10424,16-05-2004 00:00,Madrid,S18_1097,54,100,7182,2005-05
10109,17-05-2004 00:00,Philadelphia,S18_1129,26,100,4379.18,2003-03
10122,18-05-2004 00:00,Marseille,S18_1129,34,100,5004.8,2003-05
10136,19-05-2004 00:00,Toulouse,S18_1129,25,100,3644.75,2003-07
10148,20-05-2004 00:00,North Sydney,S18_1129,23,100,2702.04,2003-09
10161,21-05-2004 00:00,Aaarhus,S18_1129,28,100,3764.88,2003-10
10171,22-05-2004 00:00,Montreal,S18_1129,35,100,4508,2003-11
10181,23-05-2004 00:00,Bergen,S18_1129,44,100,5418.16,2003-11
10192,24-05-2004 00:00,Nashua,S18_1129,22,100,3300.66,2003-11
10204,25-05-2004 00:00,NYC,S18_1129,42,100,6182.4,2003-12
10212,26-05-2004 00:00,Madrid,S18_1129,29,100,4186.73,2004-01
10225,27-05-2004 00:00,Gensve,S18_1129,32,100,4529.28,2004-02
10240,28-05-2004 00:00,Osaka,S18_1129,41,100,5628.89,2004-04
10253,29-05-2004 00:00,Liverpool,S18_1129,26,100,3054.48,2004-06
10266,30-05-2004 00:00,Reggio Emilia,S18_1129,21,100,2526.51,2004-07
10278,31-05-2004 00:00,Las Vegas,S18_1129,34,100,4667.86,2004-08
10287,01-06-2004 00:00,Gensve,S18_1129,41,100,6499.32,2004-08
10301,02-06-2004 00:00,Oslo,S18_1129,37,100,5917.78,2003-10
10310,03-06-2004 00:00,Koln,S18_1129,37,100,6231.91,2004-10
10321,04-06-2004 00:00,New Bedford,S18_1129,41,100,5803.14,2004-11
10331,05-06-2004 00:00,Philadelphia,S18_1129,46,100,6434.02,2004-11
10342,06-06-2004 00:00,Melbourne,S18_1129,40,100,6454.4,2004-11
10356,07-06-2004 00:00,Paris,S18_1129,43,97.6,4196.8,2004-12
10365,08-06-2004 00:00,New Bedford,S18_1129,30,87.06,2611.8,2005-01
10377,09-06-2004 00:00,Helsinki,S18_1129,35,100,5895.05,2005-02
10390,10-06-2004 00:00,San Rafael,S18_1129,36,93.77,3375.72,2005-03
10406,11-06-2004 00:00,Kobenhavn,S18_1129,61,100,8374.69,2005-04
10419,12-06-2004 00:00,Salzburg,S18_1129,38,100,4464.24,2005-05
10102,13-06-2004 00:00,NYC,S18_1342,39,100,4808.31,2003-01
10111,14-06-2004 00:00,San Francisco,S18_1342,33,99.66,3288.78,2003-03
10125,15-06-2004 00:00,Melbourne,S18_1342,32,100,3254.72,2003-05
10139,16-06-2004 00:00,Chatswood,S18_1342,31,100,3184.94,2003-07
10149,17-06-2004 00:00,Brisbane,S18_1342,50,100,5907.5,2003-09
10162,18-06-2004 00:00,San Francisco,S18_1342,48,91.44,4389.12,2003-10
10173,19-06-2004 00:00,Bergamo,S18_1342,43,100,5036.16,2003-11
10182,20-06-2004 00:00,San Rafael,S18_1342,25,87.33,2183.25,2003-11
10193,21-06-2004 00:00,Glen Waverly,S18_1342,28,100,3106.88,2003-11
10205,22-06-2004 00:00,Madrid,S18_1342,36,100,3735.72,2003-12
10215,23-06-2004 00:00,Burbank,S18_1342,27,89.38,2413.26,2004-01
10227,24-06-2004 00:00,Lyon,S18_1342,25,100,2953.75,2004-03
10244,25-06-2004 00:00,Madrid,S18_1342,40,100,4684.8,2004-04
10256,26-06-2004 00:00,Kobenhavn,S18_1342,34,95.55,3248.7,2004-06
10280,27-06-2004 00:00,Torino,S18_1342,50,100,5239.5,2004-08
10289,28-06-2004 00:00,Bergen,S18_1342,38,100,4567.98,2004-09
10304,29-06-2004 00:00,Versailles,S18_1342,37,95.55,3535.35,2004-10
10312,30-06-2004 00:00,San Rafael,S18_1342,43,89.38,3843.34,2004-10
10322,01-07-2004 00:00,Nashua,S18_1342,43,86.3,3710.9,2004-11
10332,02-07-2004 00:00,Manchester,S18_1342,46,95.13,4375.98,2004-11
10346,03-07-2004 00:00,Las Vegas,S18_1342,42,36.11,1516.62,2004-11
10356,04-07-2004 00:00,Paris,S18_1342,50,50.18,2509,2004-12
10369,05-07-2004 00:00,Brickhaven,S18_1342,44,100,9240.44,2005-01
10380,06-07-2004 00:00,Madrid,S18_1342,27,93.16,2515.32,2005-02
10391,07-07-2004 00:00,North Sydney,S18_1342,35,100,5548.9,2005-03
10422,08-07-2004 00:00,Allentown,S18_1342,51,95.55,4873.05,2005-05
